,subj_id,obj_id,class,conf,subj_centerx,subj_centery,subj_depth,obj_centerx,obj_centery,obj_depth,file
0, book, shelf,ON,0.6443219780921936,929.1739807128906, 702.940673828125,1780,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
1, book, shelf,ON,0.5615264177322388,1015.0694580078125, 676.9474487304688,1767,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
2, book, shelf,ON,0.5499337315559387,974.9020385742188, 686.3175048828125,1908,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
3, book, shelf,ON,0.3836299777030945,568.7074584960938, 752.6246032714844,202,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
4, box, shelf,ON,0.37153321504592896,207.6097183227539, 492.17518615722656,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
5, book, shelf,ON,0.3213123083114624,949.2057800292969, 582.4935302734375,1768,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
6, book, shelf,ON,0.31699106097221375,554.6773681640625, 648.3555603027344,1699,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
7, book, shelf,ON,0.3130369484424591,163.6019287109375, 691.2948303222656,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
8, book, shelf,ON,0.264473557472229,208.59980010986328, 701.6477661132812,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
9, book, shelf,ON,0.22642521560192108,127.23195266723633, 683.8625183105469,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
10, book, shelf,ON,0.22541385889053345,974.9020385742188, 686.3175048828125,1908,942.3191223144531, 676.4291687011719,1887,data/test_images/color_test.png
11, book, shelf,ON,0.22241079807281494,155.45775985717773, 593.1179809570312,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
12, book, shelf,ON,0.22200630605220795,96.16004180908203, 673.9290466308594,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
13, bag, table,ON,0.21026375889778137,1414.4166870117188, 758.847900390625,1120,1637.5536499023438, 933.4653625488281,0,data/test_images/color_test.png
14, book, shelf,ON,0.20842428505420685,929.1739807128906, 702.940673828125,1780,942.3191223144531, 676.4291687011719,1887,data/test_images/color_test.png
15, box, shelf,ON,0.2043336033821106,207.6097183227539, 492.17518615722656,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
16, book, shelf,ON,0.15621909499168396,208.59980010986328, 701.6477661132812,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
17, book, shelf,ON,0.1511486917734146,949.2057800292969, 582.4935302734375,1768,946.2037353515625, 609.15869140625,1753,data/test_images/color_test.png
18, book, shelf,ON,0.13952617347240448,949.2057800292969, 582.4935302734375,1768,942.3191223144531, 676.4291687011719,1887,data/test_images/color_test.png
19, book, shelf,ON,0.1273837387561798,155.45775985717773, 593.1179809570312,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
20, book, shelf,ON,0.12357825040817261,127.23195266723633, 683.8625183105469,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
21, book, shelf,ON,0.11401644349098206,96.16004180908203, 673.9290466308594,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
22, book, shelf,ON,0.10428241640329361,163.6019287109375, 691.2948303222656,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
23, book, shelf,ON,0.10401184111833572,1015.0694580078125, 676.9474487304688,1767,942.3191223144531, 676.4291687011719,1887,data/test_images/color_test.png
24, bag, shelf,ON,0.10174492746591568,1414.4166870117188, 758.847900390625,1120,1632.87841796875, 629.2507019042969,690,data/test_images/color_test.png
25, book, shelf,ON,0.0999305322766304,1713.699951171875, 667.8614807128906,0,1632.87841796875, 629.2507019042969,690,data/test_images/color_test.png
26, paper, shelf,ON,0.09784001857042313,1756.8230590820312, 702.1286010742188,0,1632.87841796875, 629.2507019042969,690,data/test_images/color_test.png
27, paper, shelf,ON,0.09451975673437119,1017.8794860839844, 677.0256958007812,1767,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
28, book, shelf,ON,0.09392523765563965,554.6773681640625, 648.3555603027344,1699,565.9457092285156, 620.1885986328125,1697,data/test_images/color_test.png
29, book, shelf,ON,0.09269805252552032,568.7074584960938, 752.6246032714844,202,564.2195281982422, 722.0908203125,2041,data/test_images/color_test.png
30, bed, room,IN,0.08855629712343216,524.7235107421875, 934.8022766113281,1404,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
31, book, shelf,ON,0.08721427619457245,554.6773681640625, 648.3555603027344,1699,564.2195281982422, 722.0908203125,2041,data/test_images/color_test.png
32, pillow, shelf,ON,0.08118773996829987,321.56116485595703, 778.82421875,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
33, shelf, shelf,ON,0.07880093157291412,558.771728515625, 653.7824096679688,1700,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
34, box, shelf,ON,0.07238246500492096,207.6097183227539, 492.17518615722656,0,464.7917175292969, 509.77549743652344,1922,data/test_images/color_test.png
35, shelf, shelf,ON,0.06251239031553268,946.2037353515625, 609.15869140625,1753,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
36, roof, building,ON,0.06249954178929329,355.6047706604004, 397.4654541015625,1942,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
37, book, shelf,ON,0.06240510195493698,163.6019287109375, 691.2948303222656,0,35.810535311698914, 674.5307922363281,0,data/test_images/color_test.png
38, shelf, shelf,ON,0.04833989590406418,366.426513671875, 623.5203552246094,1823,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
39, pillow, bed,ON,0.04808364436030388,321.56116485595703, 778.82421875,0,524.7235107421875, 934.8022766113281,1404,data/test_images/color_test.png
40, shelf, book,HAS,0.04342220723628998,526.6397838592529, 677.4459075927734,1596,974.9020385742188, 686.3175048828125,1908,data/test_images/color_test.png
41, pole, room,IN,0.0430278480052948,1203.793701171875, 539.0391845703125,882,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
42, light, building,ON,0.04263865202665329,372.41590881347656, 68.31492245197296,0,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
43, shelf, room,IN,0.04206239804625511,526.6397838592529, 677.4459075927734,1596,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
44, shelf, shelf,ON,0.03901667892932892,363.7660217285156, 655.4834899902344,1766,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
45, shelf, shelf,ON,0.03499434143304825,565.9457092285156, 620.1885986328125,1697,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
46, paper, pole,ON,0.033085986971855164,1017.8794860839844, 677.0256958007812,1767,1203.793701171875, 539.0391845703125,882,data/test_images/color_test.png
47, pillow, shelf,ON,0.0326121523976326,937.2637329101562, 414.7267608642578,2019,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
48, paper, board,ON,0.03207883983850479,1017.8794860839844, 677.0256958007812,1767,1203.9140014648438, 543.0427923202515,882,data/test_images/color_test.png
49, shelf, book,HAS,0.03198278322815895,526.6397838592529, 677.4459075927734,1596,949.2057800292969, 582.4935302734375,1768,data/test_images/color_test.png
50, book, shelf,ON,0.03139792010188103,554.6773681640625, 648.3555603027344,1699,558.771728515625, 653.7824096679688,1700,data/test_images/color_test.png
51, shelf, shelf,ON,0.031252358108758926,175.898193359375, 668.97119140625,0,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
52, shelf, shelf,ON,0.03051224909722805,564.2195281982422, 722.0908203125,2041,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
53, shelf, shelf,ON,0.02841143310070038,942.3191223144531, 676.4291687011719,1887,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
54, shelf, shelf,ON,0.027744736522436142,757.7980041503906, 611.2727661132812,1187,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
55, light, room,IN,0.02742205187678337,372.41590881347656, 68.31492245197296,0,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
56, table, room,IN,0.02724546566605568,1637.5536499023438, 933.4653625488281,0,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
57, board, room,IN,0.02626698464155197,1203.9140014648438, 543.0427923202515,882,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
58, shelf, book,HAS,0.024993427097797394,526.6397838592529, 677.4459075927734,1596,208.59980010986328, 701.6477661132812,0,data/test_images/color_test.png
59, box, room,IN,0.024855105206370354,207.6097183227539, 492.17518615722656,0,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
60, shelf, book,HAS,0.024552244693040848,526.6397838592529, 677.4459075927734,1596,127.23195266723633, 683.8625183105469,0,data/test_images/color_test.png
61, shelf, shelf,ON,0.02440725825726986,755.8904724121094, 720.04736328125,2006,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
62, shelf, room,IN,0.02332642488181591,942.3191223144531, 676.4291687011719,1887,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
63, pillow, shelf,ON,0.023288067430257797,321.56116485595703, 778.82421875,0,175.898193359375, 668.97119140625,0,data/test_images/color_test.png
64, box, building,ON,0.023010237142443657,207.6097183227539, 492.17518615722656,0,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
65, shelf, room,IN,0.020062776282429695,175.898193359375, 668.97119140625,0,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
66, shelf, building,ON,0.018323644995689392,942.3191223144531, 676.4291687011719,1887,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
67, shelf, room,IN,0.018179165199398994,755.8904724121094, 720.04736328125,2006,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
68, shelf, room,IN,0.017956269904971123,1610.031005859375, 549.3067016601562,1430,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
69, shelf, room,IN,0.017470708116889,564.2195281982422, 722.0908203125,2041,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
70, shelf, room,IN,0.017440898343920708,946.2037353515625, 609.15869140625,1753,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
71, shelf, book,HAS,0.017200607806444168,526.6397838592529, 677.4459075927734,1596,96.16004180908203, 673.9290466308594,0,data/test_images/color_test.png
72, shelf, shelf,ON,0.01694643869996071,464.7917175292969, 509.77549743652344,1922,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
73, shelf, building,ON,0.01532575860619545,564.2195281982422, 722.0908203125,2041,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
74, shelf, building,ON,0.015309130772948265,755.8904724121094, 720.04736328125,2006,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
75, shelf, building,ON,0.014506100676953793,558.771728515625, 653.7824096679688,1700,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
76, roof, shelf,ON,0.013986269943416119,355.6047706604004, 397.4654541015625,1942,526.6397838592529, 677.4459075927734,1596,data/test_images/color_test.png
77, shelf, book,HAS,0.013961918652057648,526.6397838592529, 677.4459075927734,1596,568.7074584960938, 752.6246032714844,202,data/test_images/color_test.png
78, shelf, building,ON,0.012864068150520325,565.9457092285156, 620.1885986328125,1697,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
79, book, room,IN,0.012594238854944706,929.1739807128906, 702.940673828125,1780,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
80, shelf, building,ON,0.01232475508004427,366.426513671875, 623.5203552246094,1823,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
81, shelf, book,HAS,0.012007689103484154,526.6397838592529, 677.4459075927734,1596,554.6773681640625, 648.3555603027344,1699,data/test_images/color_test.png
82, basket, room,IN,0.011783979833126068,362.6134948730469, 70.52854681015015,0,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
83, shelf, room,IN,0.011291120201349258,1632.87841796875, 629.2507019042969,690,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
84, shelf, book,HAS,0.011264102533459663,942.3191223144531, 676.4291687011719,1887,949.2057800292969, 582.4935302734375,1768,data/test_images/color_test.png
85, shelf, book,HAS,0.010920452885329723,526.6397838592529, 677.4459075927734,1596,929.1739807128906, 702.940673828125,1780,data/test_images/color_test.png
86, shelf, building,ON,0.010636874474585056,175.898193359375, 668.97119140625,0,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
87, shelf, building,ON,0.010167733766138554,757.7980041503906, 611.2727661132812,1187,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
88, book, bed,ON,0.0097154276445508,163.6019287109375, 691.2948303222656,0,524.7235107421875, 934.8022766113281,1404,data/test_images/color_test.png
89, building, room,IN,0.00902574323117733,536.9634399414062, 527.1029777526855,1937,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
90, basket, building,ON,0.008946924470365047,362.6134948730469, 70.52854681015015,0,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
91, shelf, room,IN,0.008890066295862198,565.9457092285156, 620.1885986328125,1697,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
92, shelf, room,IN,0.008807560428977013,464.7917175292969, 509.77549743652344,1922,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
93, shelf, book,HAS,0.008210677653551102,946.2037353515625, 609.15869140625,1753,949.2057800292969, 582.4935302734375,1768,data/test_images/color_test.png
94, shelf, room,IN,0.007713289000093937,366.426513671875, 623.5203552246094,1823,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
95, shelf, building,ON,0.007603928912431002,946.2037353515625, 609.15869140625,1753,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png
96, paper, shelf,ON,0.007523130159825087,1017.8794860839844, 677.0256958007812,1767,942.3191223144531, 676.4291687011719,1887,data/test_images/color_test.png
97, shelf, room,IN,0.007106343749910593,757.7980041503906, 611.2727661132812,1187,959.0390625, 539.0391845703125,1801,data/test_images/color_test.png
98, shelf, book,HAS,0.006959077902138233,565.9457092285156, 620.1885986328125,1697,554.6773681640625, 648.3555603027344,1699,data/test_images/color_test.png
99, shelf, building,ON,0.005942217074334621,363.7660217285156, 655.4834899902344,1766,536.9634399414062, 527.1029777526855,1937,data/test_images/color_test.png